"OrderID","CustomerID","EmployeeID","OrderDate","ShipperID"
"820","425","5","2025-12-05","7"
"821","192","31","2025-04-01","1"
"822","231","22","2024-09-19","1"
"823","412","22","2023-05-31","7"
"824","189","43","2023-02-16","2"
"825","288","29","2023-07-18","4"
"826","467","20","2025-06-04","8"
"827","267","45","2023-06-29","8"
"828","71","5","2024-04-25","2"
"829","259","13","2024-11-09","6"
"830","220","12","2023-08-20","6"
"831","92","4","2024-08-31","4"
"832","275","6","2025-03-14","2"
"833","63","7","2024-01-18","10"
"834","346","11","2024-02-27","10"
"835","78","39","2024-01-25","7"
"836","387","19","2024-03-17","3"
"837","341","46","2024-08-30","4"
"838","62","47","2024-08-31","10"
"839","283","50","2025-05-19","5"
"840","229","38","2025-01-04","10"
"841","232","50","2024-04-01","6"
"842","465","8","2025-06-05","5"
"843","494","46","2025-04-09","4"
"844","46","20","2025-04-20","5"
"845","246","35","2025-10-07","5"
"846","1","31","2023-01-08","5"
"847","17","34","2025-11-05","5"
"848","395","10","2023-03-12","4"
"849","90","21","2025-08-13","9"
"850","4","45","2025-05-06","2"
"851","103","30","2024-03-20","3"
"852","9","9","2023-06-10","1"
"853","252","8","2024-10-14","7"
"854","267","22","2025-12-13","7"
"855","171","2","2024-12-10","5"
"856","252","39","2023-06-26","6"
"857","406","36","2023-03-21","7"
"858","65","20","2025-05-08","3"
"859","78","42","2023-03-25","10"
"860","92","23","2023-08-31","4"
"861","217","42","2025-01-26","6"
"862","412","5","2023-05-02","7"
"863","364","40","2023-06-27","7"
"864","410","34","2025-10-22","3"
"865","16","37","2024-02-10","8"
"866","9","16","2025-03-19","9"
"867","62","14","2025-08-12","2"
"868","467","15","2024-04-03","9"
"869","267","29","2024-05-23","2"
"870","381","15","2024-04-18","9"
"871","20","16","2025-09-14","6"
"872","262","46","2023-10-27","10"
"873","202","12","2023-11-06","5"
"874","177","8","2023-12-31","2"
"875","385","36","2023-02-14","10"
"876","379","49","2022-12-24","6"
"877","245","48","2025-03-29","4"
"878","457","10","2025-06-26","7"
"879","284","44","2023-11-13","4"
"880","53","28","2024-10-21","2"
"881","8","13","2024-05-06","5"
"882","9","48","2025-01-29","4"
"883","73","43","2025-04-07","10"
"884","401","44","2025-12-06","6"
"885","294","23","2024-05-14","3"
"886","83","12","2025-08-10","4"
"887","257","10","2023-06-20","4"
"888","283","9","2024-09-03","10"
"889","382","41","2024-01-08","8"
"890","16","43","2023-05-17","4"
"891","449","30","2025-01-19","9"
"892","290","29","2023-05-02","9"
"893","245","40","2024-01-30","2"
"894","106","29","2025-06-09","10"
"895","233","50","2024-10-28","8"
"896","209","40","2023-09-28","8"
"897","404","8","2024-05-25","2"
"898","391","21","2023-09-16","5"
"899","85","30","2025-05-22","3"
"900","254","24","2024-08-10","1"
"901","103","33","2024-12-22","2"
"902","25","43","2022-12-23","2"
"903","479","22","2023-04-13","8"
"904","471","23","2024-03-28","2"
"905","425","12","2023-10-22","9"
"906","99","27","2025-08-07","7"
"907","316","10","2025-05-30","2"
"908","323","6","2023-05-16","8"
"909","320","17","2025-06-06","10"
"910","459","44","2023-01-26","10"
"911","143","12","2024-05-26","6"
"912","420","3","2023-08-25","10"
"913","422","9","2024-02-04","5"
"914","355","33","2024-06-07","5"
"915","485","24","2024-06-30","2"
"916","325","39","2023-10-11","7"
"917","261","35","2025-09-28","6"
"918","9","29","2023-07-27","2"
"919","245","38","2023-11-29","1"
"920","61","34","2024-05-03","9"
"921","439","40","2025-04-07","8"
"922","174","1","2024-11-26","6"
"923","145","36","2024-07-15","2"
"924","229","16","2024-11-28","10"
"925","53","26","2024-07-12","2"
"926","243","35","2023-06-14","6"
"927","455","26","2024-08-08","5"
"928","324","18","2025-01-28","6"
"929","248","8","2024-03-03","4"
"930","393","17","2024-08-22","10"
"931","374","9","2024-11-09","4"
"932","367","28","2023-10-29","1"
"933","232","6","2024-08-22","5"
"934","251","42","2025-11-10","8"
"935","248","49","2024-05-09","9"
"936","269","33","2025-04-08","9"
"937","261","23","2023-02-06","1"
"938","394","35","2023-09-29","2"
"939","164","13","2023-03-01","7"
"940","427","13","2024-09-10","6"
"941","477","18","2024-11-24","5"
"942","23","21","2023-07-26","5"
"943","224","50","2024-07-08","10"
"944","62","26","2022-12-20","7"
"945","152","7","2024-04-21","3"
"946","147","29","2025-08-31","10"
"947","316","28","2023-02-01","8"
"948","159","29","2024-11-10","8"
"949","179","29","2025-07-04","1"
"950","347","27","2023-11-12","2"
"951","465","10","2025-07-18","1"
"952","410","50","2023-02-21","4"
"953","176","3","2024-04-14","7"
"954","314","10","2024-06-01","10"
"955","333","16","2024-08-31","5"
"956","451","47","2025-10-26","2"
"957","422","9","2023-04-29","4"
"958","293","50","2025-11-02","8"
"959","454","24","2025-03-16","6"
"960","479","47","2024-07-24","5"
"961","228","20","2024-05-29","10"
"962","191","47","2024-01-28","5"
"963","483","49","2023-12-11","2"
"964","170","26","2025-07-06","2"
"965","256","45","2023-05-30","2"
"966","234","40","2023-06-30","9"
"967","277","35","2025-06-05","1"
"968","70","41","2025-11-19","5"
"969","106","22","2024-11-20","1"
"970","428","16","2024-01-24","4"
"971","468","5","2023-09-10","7"
"972","423","11","2024-11-17","7"
"973","54","50","2024-04-12","9"
"974","378","28","2025-12-03","10"
"975","487","19","2025-07-10","9"
"976","123","14","2024-01-18","4"
"977","403","45","2023-01-22","1"
"978","330","31","2025-05-25","2"
"979","488","29","2024-03-30","9"
"980","274","36","2024-08-08","4"
"981","191","48","2023-05-06","5"
"982","71","26","2023-05-22","1"
"983","342","21","2023-09-16","7"
"984","129","8","2023-02-02","3"
"985","244","27","2023-10-24","8"
"986","455","12","2025-08-30","4"
"987","296","12","2024-02-17","2"
"988","267","17","2025-09-17","10"
"989","80","33","2023-12-30","4"
"990","72","48","2023-05-27","2"
"991","487","9","2023-12-05","10"
"992","499","31","2024-07-01","1"
"993","207","46","2024-06-08","6"
"994","67","48","2023-08-18","5"
"995","364","40","2024-11-21","1"
"996","301","1","2023-06-01","7"
"997","252","41","2024-11-12","9"
"998","174","20","2024-12-19","7"
"999","353","41","2025-03-01","4"
"1000","14","23","2023-04-15","6"
"1001","5","44","2023-12-21","6"
"1002","414","21","2024-10-29","2"
"1003","101","24","2023-12-31","1"
"1004","20","4","2025-09-13","2"
"1005","379","35","2024-08-12","4"
"1006","53","6","2022-12-31","10"
"1007","76","33","2023-06-20","4"
"1008","228","36","2024-10-02","8"
"1009","468","37","2025-08-28","6"
"1010","130","16","2025-01-10","9"
"1011","438","8","2024-04-04","6"
"1012","7","31","2024-11-14","7"
"1013","107","7","2024-02-11","4"
"1014","27","29","2025-08-23","1"
"1015","21","31","2024-11-26","1"
"1016","358","33","2023-09-01","3"
"1017","220","10","2025-11-29","1"
"1018","98","25","2024-04-06","10"
"1019","491","28","2025-08-29","1"
"1020","181","17","2024-09-04","9"
"1021","226","48","2023-01-04","6"
"1022","309","4","2023-04-14","8"
"1023","252","31","2023-01-23","4"
"1024","256","44","2023-06-09","1"
"1025","359","23","2023-02-04","10"
"1026","474","2","2024-12-03","7"
"1027","164","27","2025-08-06","9"
"1028","271","37","2025-04-26","10"
"1029","362","46","2023-08-18","5"
"1030","346","39","2024-09-22","6"
"1031","425","35","2023-06-23","6"
"1032","70","34","2025-02-13","1"
"1033","163","40","2024-06-09","1"
"1034","207","12","2023-10-13","10"
"1035","268","49","2025-10-27","10"
"1036","462","23","2022-12-25","9"
"1037","407","41","2023-04-14","7"
"1038","479","40","2025-11-17","6"
"1039","479","25","2024-11-27","1"
"1040","187","12","2024-12-04","6"
"1041","463","36","2023-10-05","7"
"1042","67","21","2023-07-28","1"
"1043","21","13","2025-06-23","3"
"1044","431","26","2023-09-05","10"
"1045","66","22","2023-03-25","6"
"1046","339","7","2024-06-11","6"
"1047","43","42","2025-04-07","6"
"1048","174","47","2025-10-30","5"
"1049","334","36","2023-09-13","1"
"1050","279","44","2025-09-04","7"
"1051","44","28","2024-03-08","1"
"1052","432","18","2023-07-19","2"
"1053","308","3","2024-04-01","8"
"1054","392","25","2023-09-26","5"
"1055","421","19","2025-02-19","1"
"1056","263","2","2023-11-12","4"
"1057","143","45","2025-08-30","5"
"1058","43","44","2024-01-24","5"
"1059","97","33","2024-08-17","10"
"1060","250","12","2023-03-17","10"
"1061","471","38","2025-09-03","4"
"1062","441","8","2024-10-23","10"
"1063","107","10","2024-06-09","6"
"1064","290","18","2024-12-22","10"
"1065","20","38","2023-04-07","4"
"1066","489","49","2025-04-24","4"
"1067","108","46","2024-04-10","4"
"1068","119","46","2024-04-02","4"
"1069","107","49","2023-11-24","3"
"1070","492","47","2025-04-02","4"
"1071","200","41","2024-07-23","1"
"1072","72","29","2025-02-16","7"
"1073","198","31","2023-03-31","6"
"1074","182","36","2024-03-15","3"
"1075","383","28","2024-10-02","8"
"1076","490","48","2023-02-15","5"
"1077","17","13","2025-04-25","4"
"1078","146","15","2023-05-20","1"
"1079","341","26","2025-09-24","9"
"1080","169","22","2025-09-03","5"
"1081","307","31","2024-07-05","8"
"1082","428","3","2023-07-15","6"
"1083","154","28","2025-05-14","1"
"1084","38","25","2025-06-29","3"
"1085","399","26","2023-01-16","10"
"1086","82","7","2023-09-22","3"
"1087","220","25","2024-02-09","1"
"1088","84","31","2023-10-04","5"
"1089","346","1","2024-07-11","6"
"1090","420","10","2025-05-26","5"
"1091","64","47","2023-08-08","3"
"1092","202","13","2023-02-04","5"
"1093","137","6","2025-02-18","1"
"1094","97","33","2024-09-23","4"
"1095","345","4","2023-05-21","9"
"1096","164","48","2024-02-04","5"
"1097","279","20","2024-06-05","8"
"1098","144","33","2024-07-25","8"
"1099","37","8","2024-12-20","6"
"1100","498","50","2025-08-24","1"
"1101","374","50","2024-04-18","2"
"1102","122","19","2024-11-05","10"
"1103","94","36","2025-03-31","7"
"1104","224","38","2024-08-05","8"
"1105","219","23","2023-04-29","2"
"1106","410","12","2025-10-22","1"
"1107","159","38","2023-09-23","6"
"1108","451","16","2023-06-18","5"
"1109","318","49","2024-01-04","3"
"1110","370","46","2025-07-08","6"
"1111","437","36","2024-05-21","4"
"1112","93","43","2025-08-16","3"
"1113","370","14","2025-07-22","4"
"1114","264","26","2024-09-14","9"
"1115","395","14","2024-04-10","4"
"1116","237","28","2025-03-03","7"
"1117","197","27","2025-06-05","4"
"1118","282","26","2024-09-19","9"
"1119","130","29","2023-12-03","10"
"1120","441","39","2022-12-25","7"
"1121","175","21","2023-09-10","4"
"1122","79","45","2024-06-09","9"
"1123","6","2","2023-09-17","9"
"1124","125","14","2025-05-27","2"
"1125","241","21","2025-04-14","7"
"1126","117","39","2023-06-01","9"
"1127","46","47","2025-06-08","10"
"1128","464","41","2023-05-28","9"
"1129","465","32","2025-02-15","9"
"1130","145","9","2023-01-22","3"
"1131","96","30","2023-08-08","9"
"1132","87","22","2023-08-12","8"
"1133","206","50","2024-06-11","6"
"1134","378","15","2025-01-10","9"
"1135","393","32","2025-07-13","2"
"1136","173","7","2024-06-01","8"
"1137","311","2","2023-12-16","4"
"1138","432","47","2024-06-15","4"
"1139","447","22","2024-10-15","5"
"1140","14","35","2023-04-18","4"
"1141","247","31","2025-02-02","7"
"1142","180","21","2025-10-20","7"
"1143","303","25","2023-05-27","5"
"1144","46","23","2025-05-04","9"
"1145","226","47","2024-04-19","7"
"1146","477","27","2023-12-17","1"
"1147","141","33","2024-08-26","3"
"1148","22","35","2023-11-02","9"
"1149","18","31","2023-01-17","2"
"1150","332","14","2024-09-21","3"
"1151","352","35","2023-08-12","1"
"1152","466","9","2023-01-05","2"
"1153","472","3","2023-03-12","10"
"1154","382","6","2023-07-05","7"
"1155","450","48","2024-03-13","1"
"1156","346","47","2024-10-30","8"
"1157","162","23","2024-01-24","3"
"1158","75","34","2023-09-07","10"
"1159","21","48","2024-05-08","3"
"1160","275","49","2023-02-08","4"
"1161","225","21","2023-06-27","2"
"1162","215","23","2023-04-17","7"
"1163","135","50","2024-03-08","10"
"1164","393","44","2025-04-22","8"
"1165","490","34","2025-12-09","8"
"1166","352","41","2024-02-26","4"
"1167","292","49","2025-08-03","9"
"1168","181","35","2023-01-14","5"
"1169","142","8","2025-01-30","9"
"1170","199","14","2023-10-17","3"
"1171","121","4","2024-07-23","2"
"1172","495","5","2025-09-19","5"
"1173","425","37","2024-04-23","2"
"1174","402","23","2023-06-28","3"
"1175","389","5","2023-02-07","3"
"1176","261","15","2025-11-26","9"
"1177","206","45","2025-11-18","9"
"1178","131","46","2024-05-31","6"
"1179","183","12","2024-08-12","7"
"1180","423","50","2025-03-09","9"
"1181","385","47","2023-06-16","8"
"1182","325","27","2024-10-26","4"
"1183","428","17","2025-07-31","3"
"1184","180","19","2024-07-18","4"
"1185","387","6","2024-12-05","2"
"1186","2","38","2023-12-11","7"
"1187","432","49","2024-05-02","2"
"1188","15","16","2025-10-29","4"
"1189","376","38","2025-03-02","5"
"1190","145","27","2023-01-07","5"
"1191","460","12","2024-06-25","5"
"1192","446","47","2023-12-17","8"
"1193","1","10","2023-09-30","7"
"1194","57","38","2023-10-01","6"
"1195","214","18","2023-02-27","3"
"1196","304","19","2023-12-17","7"
"1197","366","13","2023-04-04","8"
"1198","423","16","2024-11-30","1"
"1199","26","49","2025-06-14","2"
"1200","23","4","2024-04-14","7"
"1201","228","24","2023-11-01","1"
"1202","246","15","2025-04-28","9"
"1203","88","17","2025-07-13","4"
"1204","37","23","2025-03-10","5"
"1205","367","13","2024-01-08","6"
"1206","40","31","2023-03-16","5"
"1207","462","17","2024-10-08","6"
"1208","230","20","2023-03-16","3"
"1209","364","29","2024-07-19","4"
"1210","145","30","2023-08-30","3"
"1211","177","46","2023-02-27","3"
"1212","469","45","2023-12-08","3"
"1213","162","49","2024-08-22","9"
"1214","277","24","2023-10-11","3"
"1215","307","8","2024-11-30","6"
"1216","197","35","2025-03-29","1"
"1217","445","38","2023-09-15","9"
"1218","383","11","2023-01-15","3"
"1219","209","49","2024-06-24","4"
"1220","136","49","2024-10-28","8"
"1221","217","32","2024-06-12","1"
"1222","83","43","2025-05-08","9"
"1223","256","10","2024-09-14","1"
"1224","65","30","2023-09-08","7"
"1225","45","6","2024-07-10","9"
"1226","86","39","2023-06-05","5"
"1227","255","28","2025-01-24","10"
"1228","234","18","2023-05-10","9"
"1229","347","8","2025-07-09","9"
"1230","92","28","2024-05-12","2"
"1231","79","3","2023-07-31","8"
"1232","205","8","2024-04-22","8"
"1233","444","46","2024-08-09","5"
"1234","406","36","2024-08-10","2"
"1235","46","16","2025-12-06","4"
"1236","294","26","2025-06-09","5"
"1237","366","6","2024-12-31","8"
"1238","411","21","2024-03-26","3"
"1239","93","19","2024-03-22","5"
"1240","332","19","2023-07-31","1"
"1241","133","39","2024-03-31","9"
"1242","361","33","2024-11-06","2"
"1243","428","11","2023-10-19","2"
"1244","84","12","2024-01-09","7"
"1245","456","14","2023-09-18","6"
"1246","73","38","2024-08-24","9"
"1247","231","21","2025-10-26","1"
"1248","400","49","2023-09-20","5"
"1249","352","13","2025-05-25","3"
"1250","71","10","2024-04-14","10"
"1251","116","42","2023-06-08","1"
"1252","421","3","2025-07-11","10"
"1253","137","15","2024-12-10","5"
"1254","468","42","2023-09-23","2"
"1255","304","5","2025-04-02","4"
"1256","477","32","2024-09-26","4"
"1257","339","25","2025-11-30","4"
"1258","274","50","2025-08-14","4"
"1259","298","36","2025-02-16","10"
"1260","176","3","2024-10-13","4"
"1261","431","7","2024-01-21","7"
"1262","431","36","2025-08-12","7"
"1263","492","28","2025-11-24","9"
"1264","420","24","2023-02-09","5"
"1265","87","2","2023-10-01","8"
"1266","321","14","2025-07-18","8"
"1267","283","15","2024-04-13","8"
"1268","208","12","2025-08-12","10"
"1269","495","26","2023-02-13","9"
"1270","141","36","2024-06-29","2"
"1271","335","33","2024-01-29","2"
"1272","304","36","2023-02-28","5"
"1273","115","16","2024-09-20","7"
"1274","360","18","2023-05-05","7"
"1275","496","45","2025-09-25","4"
"1276","148","11","2025-09-12","9"
"1277","470","27","2025-09-16","6"
"1278","337","30","2024-11-06","5"
"1279","335","12","2025-05-24","3"
"1280","412","36","2023-01-27","1"
"1281","273","1","2023-12-01","1"
"1282","455","21","2023-02-13","5"
"1283","212","18","2025-05-13","5"
"1284","211","15","2024-09-11","4"
"1285","382","41","2024-09-11","3"
"1286","45","8","2025-09-20","4"
"1287","466","33","2023-05-12","3"
"1288","366","37","2023-04-15","4"
"1289","108","26","2023-07-24","1"
"1290","91","50","2025-10-24","3"
"1291","311","36","2023-09-21","8"
"1292","323","14","2023-11-09","9"
"1293","308","41","2023-08-14","1"
"1294","112","48","2024-12-08","4"
"1295","119","29","2025-06-22","2"
"1296","484","22","2025-01-28","2"
"1297","50","41","2024-01-23","2"
"1298","178","47","2023-10-11","9"
"1299","402","40","2025-09-06","1"
"1300","383","14","2024-09-16","3"
"1301","72","21","2023-02-16","2"
"1302","168","28","2023-02-06","6"
"1303","301","31","2025-04-18","1"
"1304","135","3","2024-04-26","7"
"1305","302","33","2024-10-01","3"
"1306","380","32","2023-05-04","3"
"1307","71","45","2024-02-09","7"
"1308","488","48","2023-02-17","8"
"1309","118","38","2023-01-12","9"
"1310","124","24","2025-08-20","4"
"1311","458","47","2023-03-12","5"
"1312","38","36","2023-12-10","7"
"1313","416","26","2023-03-16","6"
"1314","462","12","2023-01-20","4"
"1315","427","5","2023-12-10","7"
"1316","217","2","2024-03-30","7"
"1317","477","44","2024-10-20","6"
"1318","109","24","2025-03-03","9"
"1319","278","6","2025-09-06","3"
"1320","74","42","2025-08-30","7"
"1321","241","42","2023-09-25","2"
"1322","344","44","2024-06-13","3"
"1323","383","44","2023-02-28","5"
"1324","114","10","2023-08-16","2"
"1325","29","16","2024-02-05","3"
"1326","248","32","2025-01-18","1"
"1327","201","40","2025-05-10","5"
"1328","449","41","2025-12-01","5"
"1329","477","24","2023-06-26","8"
"1330","148","50","2023-05-29","1"
"1331","371","38","2024-03-30","1"
"1332","159","32","2025-11-29","8"
"1333","423","44","2023-09-28","5"
"1334","398","1","2024-11-15","3"
"1335","122","11","2024-02-04","6"
"1336","236","24","2024-02-17","1"
"1337","371","5","2023-09-01","5"
"1338","115","6","2023-06-30","2"
"1339","236","42","2023-10-21","4"
"1340","219","35","2025-09-24","6"
"1341","333","3","2025-05-23","7"
"1342","69","26","2025-07-09","4"
"1343","17","43","2025-01-01","7"
"1344","158","32","2024-03-16","8"
"1345","249","40","2025-05-02","7"
"1346","371","23","2024-07-24","5"
"1347","184","35","2025-11-25","6"
"1348","107","30","2025-09-12","1"
"1349","494","6","2025-06-10","10"
"1350","96","2","2024-08-15","7"
"1351","320","32","2024-03-27","2"
"1352","243","28","2023-12-05","10"
"1353","124","4","2024-02-10","5"
"1354","378","25","2024-12-05","10"
"1355","471","42","2024-03-16","4"
"1356","135","24","2023-10-18","7"
"1357","484","38","2023-05-21","8"
"1358","339","29","2023-06-30","2"
"1359","157","45","2024-02-23","2"
"1360","114","21","2023-09-10","10"
"1361","390","39","2024-08-14","7"
"1362","390","30","2025-07-27","2"
"1363","323","28","2023-04-24","5"
"1364","67","17","2024-10-18","2"
"1365","122","20","2024-09-01","2"
"1366","418","6","2025-08-05","4"
"1367","245","15","2024-06-13","7"
"1368","405","13","2025-04-19","2"
"1369","482","13","2024-02-12","8"
"1370","30","11","2025-08-15","6"
"1371","196","30","2023-08-19","5"
"1372","102","5","2022-12-16","7"
"1373","37","42","2025-10-23","10"
"1374","157","34","2023-10-08","10"
"1375","334","30","2025-05-18","7"
"1376","38","22","2024-07-30","8"
"1377","392","5","2023-01-04","1"
"1378","37","26","2025-08-26","7"
"1379","86","27","2024-01-18","7"
"1380","308","12","2023-04-17","7"
"1381","462","6","2025-03-01","6"
"1382","105","33","2023-02-26","2"
"1383","22","4","2023-03-10","5"
"1384","28","5","2025-01-24","6"
"1385","486","29","2025-03-10","7"
"1386","3","50","2025-03-12","4"
"1387","428","18","2024-01-20","3"
"1388","256","28","2023-02-21","2"
"1389","79","12","2024-03-16","1"
"1390","167","28","2024-08-11","5"
"1391","426","3","2024-05-21","3"
"1392","412","11","2024-03-09","5"
"1393","490","39","2023-12-05","7"
"1394","322","42","2025-02-17","4"
"1395","127","8","2025-05-07","6"
"1396","227","1","2024-09-01","2"
"1397","464","31","2024-08-26","8"
"1398","150","3","2023-07-21","8"
"1399","217","30","2025-09-16","8"
"1400","81","8","2024-10-23","7"
"1401","481","44","2025-08-30","10"
"1402","362","49","2024-01-24","2"
"1403","256","32","2023-01-08","6"
"1404","97","38","2023-04-24","1"
"1405","457","10","2025-05-18","5"
"1406","441","36","2025-06-25","9"
"1407","376","18","2024-11-23","10"
"1408","126","2","2023-02-06","5"
"1409","472","18","2024-05-19","8"
"1410","21","45","2023-09-20","8"
"1411","50","2","2024-02-17","2"
"1412","411","34","2024-09-09","7"
"1413","251","39","2023-01-13","9"
"1414","93","26","2023-10-11","2"
"1415","43","19","2025-08-16","7"
"1416","314","36","2025-01-04","10"
"1417","384","25","2025-09-23","3"
"1418","100","19","2023-03-06","7"
"1419","46","32","2023-02-02","5"
"1420","134","42","2025-08-13","9"
"1421","187","48","2023-03-26","10"
"1422","270","29","2025-07-13","3"
"1423","323","23","2025-03-28","1"
"1424","340","30","2023-09-14","5"
"1425","215","18","2024-08-23","8"
"1426","260","21","2025-06-19","8"
"1427","169","8","2024-01-23","5"
"1428","153","33","2025-09-17","8"
"1429","147","32","2024-04-07","6"
"1430","281","49","2025-07-04","2"
"1431","463","7","2024-06-30","7"
"1432","467","39","2023-09-15","10"
"1433","117","40","2023-12-04","1"
"1434","363","47","2025-10-30","9"
"1435","170","30","2024-05-24","5"
"1436","22","32","2025-10-24","7"
"1437","76","41","2025-02-09","6"
"1438","15","30","2025-11-17","1"
"1439","452","13","2024-08-27","8"
"1440","39","43","2023-01-20","1"
"1441","255","36","2025-05-02","3"
"1442","288","39","2025-10-24","2"
"1443","426","35","2025-09-07","8"
"1444","326","10","2025-07-11","6"
"1445","91","17","2023-01-16","1"
"1446","472","32","2024-08-16","3"
"1447","54","31","2024-10-27","2"
"1448","163","25","2025-07-26","2"
"1449","213","21","2024-04-28","1"
"1450","429","40","2023-07-08","5"
"1451","497","31","2023-04-21","8"
"1452","276","3","2025-01-25","4"
"1453","24","6","2025-11-16","4"
"1454","94","21","2024-10-19","2"
"1455","133","1","2023-05-28","4"
"1456","133","26","2024-06-05","3"
"1457","66","48","2023-03-05","7"
"1458","354","28","2025-01-11","5"
"1459","476","48","2023-12-19","9"
"1460","92","43","2023-09-13","1"
"1461","75","21","2023-06-10","2"
"1462","321","27","2023-06-09","1"
"1463","455","32","2023-09-05","1"
"1464","95","10","2023-11-18","8"
"1465","42","8","2024-04-28","1"
"1466","365","28","2024-01-11","2"
"1467","295","10","2025-07-20","1"
"1468","184","20","2025-11-08","8"
"1469","250","44","2024-05-07","8"
"1470","390","11","2023-02-16","8"
"1471","286","7","2024-05-26","8"
"1472","375","46","2023-03-30","5"
"1473","225","42","2023-08-24","1"
"1474","316","11","2025-07-09","7"
"1475","287","46","2024-01-06","7"
"1476","410","45","2022-12-26","6"
"1477","75","36","2024-01-20","7"
"1478","397","16","2024-06-24","5"
"1479","150","1","2023-01-26","5"
"1480","95","39","2023-10-24","7"
"1481","107","4","2024-11-07","4"
"1482","301","10","2025-07-08","2"
"1483","236","30","2025-04-20","4"
"1484","194","6","2022-12-19","5"
"1485","85","41","2025-01-28","1"
"1486","281","42","2024-11-05","5"
"1487","259","23","2025-06-14","3"
"1488","301","10","2024-06-21","2"
"1489","385","50","2025-11-09","5"
"1490","260","27","2023-03-27","10"
"1491","147","23","2024-10-25","2"
"1492","67","4","2023-12-13","10"
"1493","413","38","2023-06-25","5"
"1494","177","1","2023-12-27","3"
"1495","80","25","2023-08-01","8"
"1496","255","5","2024-02-10","10"
"1497","287","24","2022-12-31","1"
"1498","13","16","2023-03-25","4"
"1499","102","46","2024-02-04","7"
"1500","246","35","2025-12-05","8"
"1501","242","40","2023-01-13","2"
"1502","376","5","2025-03-26","10"
"1503","479","3","2025-03-19","7"
"1504","464","23","2023-02-03","3"
"1505","266","14","2024-08-12","9"
"1506","491","48","2023-03-10","10"
"1507","246","25","2023-01-15","5"
"1508","101","48","2023-05-18","1"
"1509","41","36","2025-06-10","8"
"1510","460","6","2025-11-03","3"
"1511","356","31","2025-11-01","2"
"1512","354","32","2023-11-25","4"
"1513","177","26","2023-12-05","8"
"1514","306","43","2025-06-13","9"
"1515","105","34","2024-08-21","3"
"1516","203","39","2025-09-28","8"
"1517","359","30","2023-02-12","6"
"1518","411","33","2025-03-02","10"
"1519","205","14","2024-12-11","7"
"1520","299","13","2025-10-26","2"
"1521","378","31","2023-01-28","6"
"1522","107","50","2024-06-13","7"
"1523","118","18","2025-04-14","1"
"1524","20","13","2023-01-31","10"
"1525","170","35","2025-08-24","4"
"1526","426","45","2023-09-12","7"
"1527","356","12","2023-04-03","3"
"1528","296","11","2023-04-14","5"
"1529","148","7","2023-01-05","1"
"1530","236","34","2023-03-03","10"
"1531","264","48","2025-04-19","3"
"1532","249","28","2023-06-24","4"
"1533","450","14","2024-02-13","1"
"1534","25","37","2023-01-19","5"
"1535","458","48","2025-04-09","10"
"1536","267","15","2025-01-07","4"
"1537","235","17","2025-05-31","10"
"1538","38","31","2025-08-10","7"
"1539","342","4","2024-04-26","6"
"1540","437","14","2024-09-21","6"
"1541","376","28","2023-11-30","8"
"1542","103","7","2023-02-13","3"
"1543","45","49","2023-04-12","6"
"1544","121","5","2025-09-23","7"
"1545","133","41","2023-04-27","5"
"1546","195","13","2023-07-21","5"
"1547","352","26","2025-02-15","8"
"1548","300","37","2025-11-17","5"
"1549","52","32","2024-05-09","10"
"1550","399","24","2024-02-11","7"
"1551","159","20","2024-12-02","4"
"1552","341","34","2024-02-26","5"
"1553","93","34","2025-04-09","5"
"1554","471","25","2024-11-20","6"
"1555","94","26","2023-01-25","4"
"1556","168","33","2023-06-17","1"
"1557","255","3","2025-07-24","2"
"1558","83","21","2025-10-13","4"
"1559","204","47","2024-09-19","4"
"1560","468","49","2024-02-18","10"
"1561","253","30","2023-04-12","9"
"1562","283","7","2023-10-16","6"
"1563","481","38","2022-12-26","2"
"1564","140","45","2023-06-20","3"
"1565","383","50","2023-12-28","6"
"1566","230","6","2023-02-28","7"
"1567","104","35","2025-05-27","6"
"1568","262","10","2023-02-24","4"
"1569","414","38","2023-08-07","7"
"1570","329","44","2023-10-30","2"
"1571","414","10","2024-06-15","8"
"1572","320","42","2024-03-20","2"
"1573","143","25","2024-01-07","5"
"1574","463","9","2025-05-29","8"
"1575","453","33","2025-04-18","3"
"1576","10","11","2024-03-15","5"
"1577","444","27","2023-01-13","10"
"1578","172","20","2023-02-09","9"
"1579","252","30","2025-07-16","5"
"1580","431","27","2024-03-19","2"
"1581","347","9","2024-12-09","6"
"1582","329","16","2025-03-02","9"
"1583","444","42","2025-01-21","9"
"1584","154","8","2023-01-15","4"
"1585","490","28","2024-08-11","6"
"1586","146","31","2023-11-20","5"
"1587","328","38","2024-03-06","4"
"1588","500","32","2025-03-05","8"
"1589","235","23","2023-02-01","4"
"1590","414","41","2024-03-11","1"
"1591","31","13","2024-11-20","2"
"1592","464","47","2025-11-23","5"
"1593","438","42","2023-09-19","10"
"1594","428","16","2023-09-24","9"
"1595","402","44","2023-05-05","4"
"1596","283","10","2023-01-11","7"
"1597","482","9","2023-03-15","4"
"1598","101","25","2025-11-21","2"
"1599","253","44","2024-08-13","1"
"1600","261","18","2024-01-05","3"
"1601","182","10","2025-10-08","6"
"1602","258","42","2025-08-17","2"
"1603","4","49","2023-10-20","8"
"1604","290","28","2024-12-07","10"
"1605","223","47","2024-04-23","1"
