OrderID,ProductID,Quantity
1291,61,4
1965,361,30
1614,71,11
1080,918,39
539,693,13
1465,346,48
718,583,18
975,397,41
153,712,24
1011,316,36
17,255,11
1646,927,9
1804,117,43
1196,259,23
1476,396,28
110,825,12
1610,998,21
744,598,42
1698,551,21
1667,264,41
1221,594,44
265,734,17
1031,295,30
1913,812,11
1162,142,26
59,330,19
1000,231,44
989,80,20
1391,867,43
1033,29,9
1353,876,12
776,703,20
1135,26,4
1720,419,28
618,402,40
906,897,45
1497,698,47
651,800,31
11,348,35
742,257,45
1055,168,35
268,1000,37
1403,607,10
366,940,37
1481,928,14
755,326,23
1373,35,1
300,694,4
838,909,31
351,667,15
1059,342,37
642,245,48
1666,526,44
1807,902,9
1505,390,20
1582,429,46
185,452,30
380,365,1
444,977,14
1714,293,16
424,663,4
70,859,28
1591,255,2
1447,610,16
441,214,17
1616,404,4
2000,235,1
416,502,5
1728,616,2
392,281,31
498,707,39
1902,645,49
1421,100,32
1354,775,32
1896,381,4
1904,732,20
448,139,9
527,223,11
1012,406,22
1433,437,38
1709,301,40
197,182,45
1609,808,47
1975,966,19
791,835,13
1086,669,15
1633,15,37
373,884,6
286,330,37
908,283,8
365,897,47
709,667,3
874,142,16
1112,659,27
1820,531,16
810,326,14
347,534,20
638,325,7
48,265,26
548,474,10
1272,648,15
1239,227,39
1511,250,48
875,689,19
1547,712,31
1875,23,24
893,230,1
633,568,8
1080,684,42
1891,779,23
1690,336,23
142,978,8
339,722,37
340,63,49
1327,475,40
1682,694,40
169,130,46
564,54,33
1686,871,20
59,781,13
1434,703,37
300,74,35
1612,211,25
548,169,19
1596,159,12
1844,869,29
219,296,3
1716,502,5
1259,27,8
1974,787,3
1437,142,12
295,517,29
1965,813,9
982,904,46
202,258,48
21,910,39
1025,737,16
338,590,5
821,27,47
33,358,45
1092,661,43
595,14,42
1515,704,4
527,43,28
1114,250,36
1755,956,32
65,328,43
679,534,19
205,744,39
1086,495,14
950,299,20
232,811,35
1060,887,23
1971,954,2
380,994,25
1433,983,2
1418,346,20
826,566,25
1329,857,34
95,115,7
1277,222,24
1145,870,5
1924,24,31
1387,123,29
1561,854,29
193,596,34
1103,341,46
1279,117,46
183,905,28
1026,357,24
128,210,14
642,252,14
1392,560,25
632,112,38
698,43,38
1474,109,25
468,694,29
198,657,23
276,651,5
426,583,47
485,381,44
621,224,22
869,797,36
681,287,12
1366,160,31
58,734,24
1069,955,18
1094,772,26
1132,659,44
1955,12,9
1933,137,36
354,722,2
1621,261,17
1232,459,32
718,504,24
1997,616,24
706,887,37
1898,789,16
1953,543,18
179,928,8
570,764,9
1718,321,11
918,479,24
957,927,17
1977,607,16
268,684,15
339,937,43
162,571,4
1871,423,15
925,724,47
1971,205,8
378,226,20
372,172,30
1930,412,10
53,567,48
1870,162,42
875,711,48
1904,946,8
1907,686,33
1216,41,32
616,246,21
1983,291,40
1259,902,33
141,361,43
657,886,15
1810,671,43
955,565,18
641,982,45
128,520,27
1901,178,30
1375,419,13
1797,208,29
1348,773,12
380,945,11
1406,834,31
369,357,47
745,12,32
1248,629,19
1839,190,12
244,407,27
1298,834,46
1949,578,15
1830,34,46
793,164,19
601,650,45
407,930,30
305,426,33
27,711,10
1085,861,2
1376,248,5
1973,589,42
141,98,12
1008,713,27
1674,359,14
201,876,27
317,856,20
910,806,40
19,737,29
1438,20,9
807,178,7
1673,849,49
1583,233,8
380,456,10
1681,497,35
153,799,37
779,720,19
1900,856,22
933,121,11
752,137,17
388,811,42
1589,504,31
490,45,46
1251,797,29
927,476,28
1406,475,45
716,677,37
1155,361,42
703,446,4
974,98,46
1744,53,31
461,274,48
1864,278,35
1262,502,49
1407,719,8
981,157,42
228,89,43
119,67,34
1461,318,37
1448,979,3
1189,256,33
791,36,13
1285,753,43
1556,6,39
208,132,41
388,942,42
776,290,25
659,213,46
213,189,5
1400,802,23
1084,586,33
1256,827,41
1122,310,37
1496,567,31
1550,494,1
1153,829,46
1243,370,19
1562,236,19
1215,571,26
1026,674,34
1425,204,38
547,868,43
1343,891,10
1883,109,27
38,467,39
510,675,32
403,101,43
1203,492,4
738,666,36
757,157,39
1597,338,2
690,579,49
390,450,38
78,602,13
792,600,13
783,911,11
406,567,23
80,587,21
1870,244,16
980,436,33
1678,157,30
1420,950,3
839,233,41
1180,576,7
1206,980,22
658,154,30
1109,778,6
1638,629,27
1990,149,6
1184,334,43
1815,607,23
894,679,43
1673,283,43
1321,261,25
34,951,43
1238,877,45
1534,598,12
1445,65,46
1878,657,20
604,178,32
1691,969,32
727,154,2
436,189,46
1811,654,14
1357,536,29
683,66,20
1116,875,25
81,364,28
1848,669,21
1855,785,32
1591,77,10
313,891,39
422,767,14
216,925,20
863,932,4
1866,705,3
1558,829,27
829,38,7
907,885,38
1544,779,4
1613,749,32
1,75,29
1128,330,35
530,831,4
84,932,18
490,57,24
534,508,36
1533,481,43
1321,429,19
81,701,28
161,630,19
493,130,21
1076,874,42
868,840,19
1900,939,15
1630,176,49
1689,199,43
1157,82,23
87,688,15
720,163,2
915,412,38
644,382,33
1522,34,23
268,89,31
1670,915,2
1862,547,48
1185,630,36
1728,805,3
751,658,17
1616,127,16
1622,497,22
878,272,23
68,444,10
1873,644,16
1621,241,42
1904,999,13
216,303,46
237,530,36
1654,492,29
1150,363,8
523,27,22
1833,300,28
1125,267,7
1689,260,44
1203,68,16
805,767,43
48,361,4
1800,831,48
1021,763,47
1544,299,4
1434,143,27
578,949,5
1068,899,49
609,139,25
770,72,3
500,610,16
605,251,49
30,630,31
1540,883,27
275,74,21
1464,861,33
393,583,21
3,717,49
736,341,5
1014,209,29
1007,801,11
201,271,16
1640,844,38
633,642,14
1071,177,28
1748,55,33
1186,696,39
947,374,24
1018,444,43
1189,616,4
1536,315,39
275,776,46
1446,410,46
870,818,37
1022,257,4
232,49,48
1780,378,12
939,535,14
497,91,9
908,600,45
1840,614,49
816,15,41
325,637,9
349,601,22
82,853,7
1014,501,49
1159,376,45
954,148,35
1094,143,8
1614,653,35
978,161,8
371,93,38
1660,483,11
1787,297,11
836,439,34
811,426,43
593,615,24
705,422,48
1190,360,30
13,719,44
761,151,11
197,821,14
1114,176,43
861,262,7
325,993,11
1072,626,30
1307,794,9
617,358,33
769,435,35
557,193,8
1511,833,21
1145,848,44
200,38,21
1459,887,46
1236,574,19
1963,442,19
1548,907,48
1103,592,37
390,714,30
137,163,49
344,312,5
985,699,20
1088,207,30
477,560,23
455,8,20
1209,108,20
803,285,22
1632,535,40
924,763,41
1186,927,30
1056,940,33
738,729,24
1412,790,7
175,250,28
324,370,7
809,282,41
628,869,39
478,181,34
972,494,9
1057,22,2
893,132,39
398,675,41
843,633,6
1597,343,21
862,516,28
1113,737,39
608,151,20
1474,788,28
1669,57,13
1416,979,19
746,335,10
894,134,29
641,230,2
124,406,2
306,513,22
297,188,37
66,250,20
831,435,17
1766,146,43
164,297,34
519,370,44
580,15,28
481,449,22
119,366,49
1607,84,40
1446,321,34
457,416,34
1918,20,9
1470,846,22
1854,797,12
644,240,44
1348,2,39
1872,756,43
1492,234,49
154,73,48
1570,640,4
1629,633,48
601,115,1
1152,349,6
662,467,29
611,849,23
1532,659,40
97,132,5
1118,825,28
1540,690,20
1253,110,29
1277,567,43
1139,171,1
555,690,17
665,762,6
1538,29,6
378,733,18
912,646,37
878,88,44
316,428,6
1433,446,35
1215,407,49
935,967,26
898,984,4
738,598,14
368,166,21
1106,118,30
379,452,22
452,267,46
1903,782,12
843,601,29
1156,702,44
95,142,47
1188,553,26
535,744,31
72,604,28
339,14,46
222,736,37
1233,941,39
1186,621,45
1340,689,26
1381,41,42
1690,291,41
1128,848,33
287,919,45
1931,540,47
254,236,28
589,36,10
380,914,13
129,342,4
1000,525,18
1502,327,23
1654,949,11
149,388,17
373,915,1
1349,739,8
577,684,12
1242,219,12
1445,858,27
1845,16,39
1339,155,16
1905,42,30
1366,750,22
1797,308,9
275,337,40
1939,129,7
1492,493,3
969,31,19
389,19,9
459,502,40
1478,90,37
5,634,29
565,708,27
1348,576,49
77,774,5
940,873,31
114,853,26
1554,847,26
298,332,14
332,602,28
406,565,24
900,387,7
418,808,16
1781,206,18
236,808,4
1175,268,36
591,597,32
898,932,29
1321,169,47
1037,200,22
637,937,8
1689,507,17
1773,624,18
116,854,45
1674,868,22
2,711,11
1639,629,23
436,484,43
1973,116,7
1684,894,30
526,909,38
453,182,9
432,442,6
634,401,14
83,998,47
581,376,46
1209,709,6
243,217,10
1199,823,15
476,467,2
476,510,40
336,81,37
1013,186,41
1653,411,39
1713,350,11
1679,595,44
1522,326,14
364,216,24
918,975,45
1865,357,16
349,99,23
675,31,16
323,380,3
1906,437,6
55,837,42
1478,261,2
1524,276,4
192,721,43
932,841,5
938,103,12
1433,385,34
609,323,28
382,257,34
1947,289,42
1799,492,32
1161,887,16
624,722,46
1154,233,14
1421,358,3
1563,665,27
693,600,2
1410,439,37
48,34,45
1139,793,11
563,870,39
1300,145,28
1641,12,40
678,89,9
289,77,30
1407,103,22
847,586,36
586,83,7
868,427,28
488,104,10
865,769,35
1320,11,17
1004,990,31
78,639,16
631,105,37
1446,590,29
183,432,44
1331,380,21
1522,891,1
1565,511,43
909,341,4
1623,641,36
1199,194,30
747,8,15
1214,480,3
625,127,33
1560,418,25
750,247,28
669,229,29
1219,968,31
460,266,3
1747,838,21
528,162,47
527,712,8
82,93,12
89,303,9
978,629,14
1589,315,49
1150,299,32
914,836,13
8,557,2
329,636,12
1185,214,2
1597,666,23
508,138,41
1886,973,26
531,986,16
1007,373,39
1635,977,24
469,935,6
1519,295,33
1650,979,34
180,295,19
129,509,40
1507,810,15
939,101,44
1429,409,31
632,699,46
937,313,2
459,482,49
174,54,15
374,69,17
1139,511,6
495,778,41
814,74,22
423,680,25
1132,694,2
1669,826,7
1333,33,30
65,218,39
1936,519,7
1651,73,33
1074,445,12
1747,901,26
1130,604,11
495,383,14
1759,205,25
1609,267,41
1110,980,42
1298,250,33
594,819,20
1907,947,42
514,513,5
49,47,34
173,629,7
1026,942,36
541,770,36
501,338,22
1617,515,16
387,543,48
1699,235,41
1737,29,2
1033,797,31
407,85,4
400,421,9
1563,456,31
1640,217,12
271,685,32
870,194,2
175,933,4
306,359,14
565,231,29
1765,714,26
1959,149,43
833,927,20
1361,870,46
388,895,46
1,676,31
1803,918,30
1949,432,7
227,437,7
1831,198,42
1963,328,5
1642,263,13
846,194,44
566,351,26
854,342,29
1507,111,12
41,725,32
312,172,31
1510,2,21
413,195,3
1903,913,34
249,350,12
771,385,30
1413,789,48
101,687,21
672,266,44
1335,357,14
1201,903,18
1740,145,48
837,330,42
405,51,49
1082,350,28
1539,224,25
1329,704,28
740,696,19
1017,631,49
191,635,7
1791,573,40
1090,929,12
649,753,25
352,152,11
687,137,29
944,565,11
1700,766,45
336,584,15
1080,385,16
1588,974,34
436,939,35
936,161,33
263,490,28
616,337,29
966,80,8
1193,786,9
631,914,35
